Address,AddrCoor,latitude,Longitude
Marinette Trail,"Marinette Trl, Madison, Wisconsin, 53705",43.06372268585192,-89.47040002065474
622 E. Gorham St.,"622 E Gorham St, Madison, Wisconsin, 53703",43.081928383547954,-89.3816296635691
1600 block North Thompson Dr.,"1600 N Thompson Dr, Madison, Wisconsin, 53704",43.11923553766019,-89.29787600281578
829 West Washington Avenue,"829 W Washington Ave, Madison, Wisconsin, 53715",43.063585996311744,-89.39971564276863
1900 block of Christine Lane,"1900 Christine Ln, Madison, Wisconsin, 53716",43.072302569238275,-89.29268672327417
5100 block Great Gray Dr.,"5100 Great Gray Dr, Madison, Wisconsin, 53718",43.03658508312951,-89.29473674538215
406 S. Park Street,"406 S Park St, Madison, Wisconsin, 53715",43.06287524562873,-89.40091055539827
41 S. Bassett Street,"41 S Bassett St, Madison, Wisconsin, 53703",43.06943111102769,-89.38972229626646
41 S. Bassett Street,"41 S Bassett St, Madison, Wisconsin, 53703",43.06943111102769,-89.38972229626646
John Nolen Dr.,"John Nolen Dr, Madison, Wisconsin, 53715",43.05825237187136,-89.38409284862941
1700 block Fordem Ave.,"1700 Fordem Ave, Madison, Wisconsin, 53704",43.09461380057731,-89.3636033788602
605 Cottage Grove Rd.,"605 Cottage Grove Rd, Madison, Wisconsin, 53716",43.08390050620376,-89.31563146805948
4300 block Green Ave.,"4300 Green Ave, Madison, Wisconsin, 53704",43.14170165327736,-89.3977590399446
School Rd.,"School Rd, Madison, Wisconsin, 53704",43.14087070377915,-89.38296710538583
Pennsylvania Ave.,"Pennsylvania Ave, Madison, Wisconsin, 53704",43.09766258737195,-89.36018171197574
951 S. Park St.,"951 S Park St, Madison, Wisconsin, 53715",43.057314397455066,-89.39903477710789
Graceland Ave.,"Graceland Ave, Madison, Wisconsin, 53704",43.116663601764195,-89.32854506656938
702 Pflaum Rd.,"702 Pflaum Rd, Madison, Wisconsin, 53716",43.06208650894319,-89.31984202553522
600 block N. Frances St.,"600 N Frances St, Madison, Wisconsin, 53703",43.07581352748853,-89.3953866547525
4550 Verona Rd.,"4550 Verona Rd, Madison, Wisconsin, 53711",43.035533450516084,-89.45666218318996
939 S. Park St.,"939 S Park St, Madison, Wisconsin, 53715",43.057314397455066,-89.39903477710789
201 W Mifflin St,"201 W Mifflin St, Madison, Wisconsin, 53703",43.07374140048484,-89.38774604244345
916 Regent St,"916 Regent St, Madison, Wisconsin, 53715",43.06769947489746,-89.40194958090484
4905 Commercial Ave.,"4905 Commercial Ave, Madison, Wisconsin, 53704",43.10648254558878,-89.29799002553523
Williamson St.,"Williamson St, Madison, Wisconsin, 53703",43.08159265938293,-89.36667356294464
216 Cottage Grove Rd.,"216 Cottage Grove Rd, Madison, Wisconsin, 53716",43.08372347547438,-89.32315363780367
2400 block Allied Dr.,"2400 Allied Dr, Madison, Wisconsin, 53711",43.02672821390447,-89.45984027089492
Interstate 90,"I-90 W, Madison, Wisconsin, 53718",43.10724636231268,-89.2827051757227
2102 S. Park St.,"2102 S Park St, Madison, Wisconsin, 53713",43.043093999999996,-89.39414008814687
5800 block Russett Road,"5800 Russett Rd, Madison, Wisconsin, 53711",43.032827035487934,-89.48098558093561
600 block S. Park St.,"600 N Park St, Madison, Wisconsin, 53706",43.07629309797628,-89.40063546072925
4200 block School Rd,"4200 School Rd, Madison, Wisconsin, 53704",43.139587384572096,-89.3830477994088
688 S Whitney Way,"688 S Whitney Way, Madison, Wisconsin, 53711",43.05089699999999,-89.47364763488855
36 S. Bassett Street,"36 S Bassett St, Madison, Wisconsin, 53703",43.06973423109449,-89.39028683961311
McKenna Blvd.,"McKenna Blvd, Madison, Wisconsin, 53719",43.03929135125177,-89.50352563472323
7000 block Carnwood Rd.,"7000 Carnwood Rd, Madison, Wisconsin, 53719",43.01983625910404,-89.5031902954704
200 block E. Mifflin St.,"200 W Mifflin St, Madison, Wisconsin, 53703",43.074071705564144,-89.38743027400496
2958 E. Washington Ave.,"2958 E Washington Ave, Madison, Wisconsin, 53704",43.10373622872049,-89.34324218125673
Anderson St.,"Anderson St, Madison, Wisconsin, 53704",43.12095501646336,-89.33884622039572
1 block of Westbrook Circle,"1 Westbrook Cir, Madison, Wisconsin, 53711",43.03077255063776,-89.49044219608747
300 block N. Hamilton St.,"300 S Hamilton St, Madison, Wisconsin, 53703",43.07039991129608,-89.38430301019389
Warner St.,"Warner St, Madison, Wisconsin, 53713",43.03349109603665,-89.37368990396335
Pinewood Court,"Pinewood Ct, Madison, Wisconsin, 53714",43.10577772619887,-89.30895612195874
1 E. Wilson St.,"1 E Wilson St, Madison, Wisconsin, 53703",43.072517307149575,-89.3811944966798
200 block N. Thompson Dr.,"200 S Thompson Dr, Madison, Wisconsin, 53714",43.09646598464329,-89.28687010945589
201 Junction Rd.,"201 Junction Rd, Madison, Wisconsin, 53717",43.06237615041273,-89.52724319767587
261 Junction Rd,"261 Junction Rd, Madison, Wisconsin, 53717",43.06470221919945,-89.52617251794742
1 Dempsey Road,"1 Dempsey Rd, Madison, Wisconsin, 53714",43.09788794892956,-89.3174953968495
555 W Mifflin St,"555 W Mifflin St, Madison, Wisconsin, 53703",43.069788367736265,-89.39338574672523
East Washington Ave/Milwaukee Street,"E Washington Ave & Milwaukee St, Madison, Wisconsin, 53704",43.100351999999994,-89.348643
Westbury Place,"Westbury Pl, Madison, Wisconsin, 53711",43.04100137311452,-89.47655661536
1625 N. Stoughton Rd.,"1625 N Stoughton Rd, Madison, Wisconsin, 53704",43.120611146546246,-89.32478450620376
1900 block S. Park St.,"1900 Park St, Middleton, Wisconsin, 53562",43.09622224696147,-89.50180096985892
4 Collins Court,"4 Collins Ct, Madison, Wisconsin, 53716",43.04732510101573,-89.3049343901548
4500 block Onyx Lane,"4500 Onyx Ln, Madison, Wisconsin, 53714",43.09201607500012,-89.30508376499978
750 Hilldale Way,"750 Hilldale Way, Madison, Wisconsin, 53705",43.07403772390173,-89.4534638429499
800 block of Williamson Street,"800 Williamson St, Madison, Wisconsin, 53703",43.078451457412335,-89.37122965072983
S. Park St.,"S Park St, Madison, Wisconsin, 53715",43.04895513843769,-89.3941335
726 N. Midvale Blvd.,"726 N Midvale Blvd, Madison, Wisconsin, 53705",43.07389938409957,-89.45131446253257
4601 Verona Rd.,"4601 Verona Rd, Madison, Wisconsin, 53711",43.034964916440785,-89.45449950372225
700 block University Ave.,"700 University Ave, Madison, Wisconsin, 53715",43.073215146172444,-89.39750028390957
1500 block Williamson St.,"1500 Williamson St, Madison, Wisconsin, 53703",43.08734500833856,-89.35909310286205
300 block Junction Rd.,"300 Junction Rd, Madison, Wisconsin, 53717",43.06647854762646,-89.52454285091768
211 South Carroll St.,"211 S Carroll St, Madison, Wisconsin, 53703",43.07207946658759,-89.38293338129759
100 North Blount Street,"100 N Blount St, Madison, Wisconsin, 53703",43.08060975731866,-89.3781462890137
6200 Schroeder Rd,"6200 Schroeder Rd, Madison, Wisconsin, 53711",43.04640275946115,-89.48671411868172
211 S. Carroll St.,"211 S Carroll St, Madison, Wisconsin, 53703",43.07207946658759,-89.38293338129759
N. Park St.,"N Park St, Madison, Wisconsin, 53715",43.07312714347479,-89.40065933782758
415 N. Lake St.,"415 N Lake St, Madison, Wisconsin, 53715",43.074320607248126,-89.39734294070658
1720 Monroe St,"1720 Monroe St, Madison, Wisconsin, 53711",43.06567170886944,-89.41602762228042
606 South Whitney Way,"606 S Whitney Way, Madison, Wisconsin, 53711",43.05313758090483,-89.47365958540556
4222 E. Washington Ave.,"4222 E Washington Ave, Madison, Wisconsin, 53704",43.12649150848277,-89.31099953416222
6500 block Raymond Rd.,"6500 Raymond Rd, Madison, Wisconsin, 53711",43.03196717294297,-89.49368417294296
4200 block Lumley Rd.,"4200 Lumley Rd, Madison, Wisconsin, 53711",43.03368692241999,-89.44396741434825
N. Baldwin St.,"N Baldwin St, Madison, Wisconsin, 53703",43.08976089473138,-89.36942721669489
Odana Rd.,"Odana Rd, Madison, Wisconsin, 53719",43.05375284630458,-89.48862865418533
3801 East Washington Avenue,"3801 E Washington Ave, Madison, Wisconsin, 53704",43.118828337090726,-89.32131707496865
1300 Block Of Drake Street,"1300 Drake St, Madison, Wisconsin, 53715",43.06211790989316,-89.40730150078792
200 S Bassett St,"200 S Bassett St, Madison, Wisconsin, 53703",43.06852221668067,-89.38868323439924
3200 block East Washington Av,"3200 E Washington Ave, Madison, Wisconsin, 53704",43.10930385464726,-89.33596547656859
13 Atlas Court,"13 Atlas Ct, Madison, Wisconsin, 53714",43.08632691869113,-89.30730389021305
4513 Milwaukee St,"4513 Milwaukee St, Madison, Wisconsin, 53714",43.09873648788189,-89.30503125284207
100 blk Knutson Dr.,"100 Knutson Dr, Madison, Wisconsin, 53704",43.14138988935177,-89.40032669508723
4325 Mohawk Drive,"4325 Mohawk Dr, Madison, Wisconsin, 53711",43.03823804550186,-89.45055856844002
901 E. Johnson St.,"901 E Johnson St, Madison, Wisconsin, 53703",43.08455340769821,-89.37601522840338
7857 Big Sky Dr.,"7857 Big Sky Dr, Madison, Wisconsin, 53719",43.05907777018299,-89.51994742873175
1402 Wyoming Way,"1402 Wyoming Way, Madison, Wisconsin, 53704",43.14584465675977,-89.37033425653567
Winterset Circle,"Winterset Cir, Madison, Wisconsin, 53717",43.070332236874485,-89.50697730624951
Lynchburg Trail,"Lynchburg Trl, Madison, Wisconsin, 53718",43.078069581572784,-89.27470221314961
115 W. Doty St.,"115 W Doty St, Madison, Wisconsin, 53703",43.07195282096497,-89.38391838646214
1791 Thierer Rd.,"1791 Thierer Rd, Madison, Wisconsin, 53704",43.12308023264429,-89.31351611148997
2000 block of Danbury St.,"2000 Danbury St, Madison, Wisconsin, 53711",43.032730239703916,-89.44673591705595
800 block East Washington Ave.,"800 E Washington Ave, Madison, Wisconsin, 53703",43.08137303209133,-89.37493602292236
1500 block Williamson St.,"1500 Williamson St, Madison, Wisconsin, 53703",43.08734500833856,-89.35909310286205
W. Beltline Highway,"W Beltline Hwy, Madison, Wisconsin, 53719",43.04643516224113,-89.47368100226728
Schroeder Rd.,"Schroeder Rd, Madison, Wisconsin, 53711",43.04630570310627,-89.4891900519889
2190 Pennsylvania Ave.,"2190 Pennsylvania Ave, Madison, Wisconsin, 53704",43.099983533729535,-89.35962531118321
John Nolen Dr.,"John Nolen Dr, Madison, Wisconsin, 53715",43.05825237187136,-89.38409284862941
302 N. Midvale Blvd.,"302 N Midvale Blvd, Madison, Wisconsin, 53705",43.06991352844943,-89.45129759261891
211 S. Carroll St.,"211 S Carroll St, Madison, Wisconsin, 53703",43.07207946658759,-89.38293338129759
200 block Walter Street,"200 Walter St, Madison, Wisconsin, 53714",43.09335929298368,-89.32682486795183
2500 block Coolidge Street,"2500 Coolidge St, Madison, Wisconsin, 53704",43.109303946609955,-89.35116090653021
1300blk Loreen Dr,"1300 Loreen Dr, Madison, Wisconsin, 53711",43.039069796271306,-89.48744195016937
4601 Verona Road,"4601 Verona Rd, Madison, Wisconsin, 53711",43.034964916440785,-89.45449950372225
Camus Lane,"Camus Ln, Madison, Wisconsin, 53705",43.08464377881267,-89.47572986771499
1900 block South Park St.,"1900 S Park St, Madison, Wisconsin, 53713",43.044723136274456,-89.39418060430434
211 S. Carroll St.,"211 S Carroll St, Madison, Wisconsin, 53703",43.07207946658759,-89.38293338129759
3401 Maple Grove Dr.,"3401 Maple Grove Dr, Madison, Wisconsin, 53719",43.01127604524208,-89.49892244503535
900 block Spaight St.,"900 Spaight St, Madison, Wisconsin, 53703",43.07826322026963,-89.36795325100998
Craig Ave.,"Craig Ave, Madison, Wisconsin, 53705",43.07788342219016,-89.47299799845969
211 S. Carroll St.,"211 S Carroll St, Madison, Wisconsin, 53703",43.07207946658759,-89.38293338129759
University Ave.,"University Ave, Madison, Wisconsin, 53562",43.08994794459158,-89.48628989033008
211 S. Carroll St.,"211 S Carroll St, Madison, Wisconsin, 53703",43.07207946658759,-89.38293338129759
700 block of West Washington Ave,"700 W Washington Ave, Madison, Wisconsin, 53715",43.0670080614419,-89.39538502472905
2145 Regent St.,"2145 Regent St, Madison, Wisconsin, 53726",43.06789854674261,-89.42356192339432
1625 N. Stoughton Rd.,"1625 N Stoughton Rd, Madison, Wisconsin, 53704",43.120611146546246,-89.32478450620376
600 Williamson St.,"600 Williamson St, Madison, Wisconsin, 53703",43.076434030844005,-89.3743871579432
5400 block Raymond Rd.,"5400 Raymond Rd, Madison, Wisconsin, 53711",43.03199648511158,-89.4723829700782
1720 Monroe St.,"1720 Monroe St, Madison, Wisconsin, 53711",43.06567170886944,-89.41602762228042
410 E. Wilson St.,"410 E Wilson St, Madison, Wisconsin, 53703",43.07550506246742,-89.37713948156257
600 block S. Gammon Rd.,"600 N Gammon Rd, Madison, Wisconsin, 53717",43.07515120088056,-89.50254959161862
2200 block Lakeland Ave.,"2200 Lakeland Ave, Madison, Wisconsin, 53704",43.08975021738079,-89.34863545102789
4402 E. Washington Ave.,"4402 E Washington Ave, Madison, Wisconsin, 53704",43.127436381383575,-89.30933781173147
2707 E. Washington Ave.,"2707 E Washington Ave, Madison, Wisconsin, 53704",43.102230066345754,-89.34631661691637
East Towne Mall,East Towne Mall,43.125440000000026,-89.30646999999999
Waunona Way,"Waunona Way, Madison, Wisconsin, 53713",43.04857228174096,-89.35536373976981
N. Brooks St.,"N Brooks St, Madison, Wisconsin, 53715",43.07208279094427,-89.40243729566932
702 Pflaum Rd.,"702 Pflaum Rd, Madison, Wisconsin, 53716",43.06208650894319,-89.31984202553522
202 S. Park St.,"202 S Park St, Madison, Wisconsin, 53715",43.06535886173498,-89.40092663454277
5200 block of Piccadilly Drive,"5200 Piccadilly Dr, Madison, Wisconsin, 53714",43.101541302319,-89.29235624951522
821 E. Washington Ave,"821 E Washington Ave, Madison, Wisconsin, 53703",43.08149614723772,-89.37429280688022
2500 block Fish Hatchery Rd.,"2500 Fish Hatchery Rd, Madison, Wisconsin, 53713",43.03856160538231,-89.4041766987424
4800 block Hayes Rd.,"4800 Hayes Rd, Madison, Wisconsin, 53704",43.138319842880385,-89.3001329061287
3000 block Darbo Dr.,"3000 Darbo Dr, Madison, Wisconsin, 53714",43.103588097514425,-89.34085060106723
1113 N. Sherman Ave.,"1113 N Sherman Ave, Madison, Wisconsin, 53704",43.112232000000006,-89.36374336799605
Chautauqua Trail,"Chautauqua Trl, Madison, Wisconsin, 53719",43.046048843909034,-89.51589892302003
1600 block of Beld St.,"1600 Beld St, Madison, Wisconsin, 53715",43.04973687300737,-89.39277099074572
W. Main St.,"W Main St, Madison, Wisconsin, 53715",43.06572865403579,-89.39455456230853
1500 block Troy Dr,"1500 Troy Dr, Madison, Wisconsin, 53704",43.13444460782504,-89.37080289901388
700 block of East Washington Ave,"700 E Washington Ave, Madison, Wisconsin, 53703",43.079955423318275,-89.37701456756764
4300 block S Stoughton Rd,"4300 N Stoughton Rd, Madison, Wisconsin, 53704",43.14629505416857,-89.32375766460136
Worthington Ave.,"Worthington Ave, Madison, Wisconsin, 53714",43.10251163353864,-89.33658971732892
1700 block Prairie Rd.,"1700 Prairie Rd, Madison, Wisconsin, 53711",43.03451721718405,-89.48874379796584
10 block N. Fairchild Street,"10 S Fairchild St, Madison, Wisconsin, 53703",43.073100380427576,-89.38615676251426
2909 E. Washington Ave.,"2909 E Washington Ave, Madison, Wisconsin, 53704",43.102965796237804,-89.34460155228254
107 State St.,"107 State St, Madison, Wisconsin, 53703",43.07467446681873,-89.38707202553522
Timber Lake Trail,"Timber Lake Trl, Madison, Wisconsin, 53719",43.052111966299286,-89.51107426686627
9600 block Watts Rd.,"Watts Rd, Madison, Wisconsin, 53719",43.05196000603861,-89.51722243477933
2100 block Packers Ave.,"2100 Packers Ave, Madison, Wisconsin, 53704",43.12098710376356,-89.35518114492776
702 Pflaum Road,"702 Pflaum Rd, Madison, Wisconsin, 53716",43.06208650894319,-89.31984202553522
4217 West Beltline Hwy,"4217 W Beltline Hwy, Madison, Wisconsin, 53711",43.034386506780685,-89.44478991618097
6702 Raymond Road,"6702 Raymond Rd, Madison, Wisconsin, 53719",43.03187748268775,-89.49746186081136
17 N Wickham Court,"17 N Wickham Ct, Madison, Wisconsin, 53711",43.03054702334218,-89.49846867981442
3000 S. Stoughton Road,"3000 S Stoughton Rd, Madison, Wisconsin, 53716",43.05591110925295,-89.30934141814375
1400 block Theresa Terrace,"1400 Theresa Ter, Madison, Wisconsin, 53711",43.03805217145396,-89.48989384630529
1720 Monroe St.,"1720 Monroe St, Madison, Wisconsin, 53711",43.06567170886944,-89.41602762228042
4602 East Towne Blvd.,"4602 East Towne Blvd, Madison, Wisconsin, 53704",43.12862181490546,-89.30525630200795
West Beltline Highway,"W Beltline Hwy, Madison, Wisconsin, 53719",43.04643516224113,-89.47368100226728
89 East Towne Mall,"89 E Towne Mall, Madison, Wisconsin, 53704",43.122401482392526,-89.30416306498046
600 block State St.,"600 State St, Madison, Wisconsin, 53703",43.07491608069922,-89.39520630134281
4800 block Hayes Rd.,"4800 Hayes Rd, Madison, Wisconsin, 53704",43.138319842880385,-89.3001329061287
23 N. Pinckney St.,"23 N Pinckney St, Madison, Wisconsin, 53703",43.07610064475723,-89.38381140311056
810 E. Washington Ave.,"810 E Washington Ave, Madison, Wisconsin, 53703",43.08169673373859,-89.37448165538133
E. Buckey Rd.,"E Buckeye Rd, Madison, Wisconsin, 53718",43.07475600000001,-89.26743119170132
4 Collins Court,"4 Collins Ct, Madison, Wisconsin, 53716",43.04732510101573,-89.3049343901548
S. Gammon Rd.,"S Gammon Rd, Madison, Wisconsin, 53719",43.05835678011036,-89.50293355999703
2000 block Monroe St.,"2000 Monroe St, Madison, Wisconsin, 53711",43.063708015624194,-89.41905220153916
200 block Clyde Gallagher,"200 Clyde Gallagher Ave, Madison, Wisconsin, 53704",43.10137913979072,-89.3392267795814
3620 Marsh Rd,"3620 Marsh Rd, Madison, Wisconsin, 53718",43.0458958709389,-89.28675158598247
201 S. Gammon Rd.,"201 S Gammon Rd, Madison, Wisconsin, 53717",43.06449880821169,-89.5025428772305
2300 block Cypress Way,"2300 Cypress Way, Madison, Wisconsin, 53713",43.04074705050377,-89.3973630980103
2000 block S. Park St.,"2000 Park St, Middleton, Wisconsin, 53562",43.097144571832615,-89.50173857584525
4513 Milwaukee Street,"4513 Milwaukee St, Madison, Wisconsin, 53714",43.09873648788189,-89.30503125284207
Ellis Potter Court,"Ellis Potter Ct, Madison, Wisconsin, 53711",43.046972999999994,-89.48664
4500 block East Towne Blvd.,"4500 East Towne Blvd, Madison, Wisconsin, 53704",43.12741259287874,-89.30738033225609
1400 Block of Northport Dr.,"1400 Northport Dr, Madison, Wisconsin, 53704",43.13491398886775,-89.37305017876383
4649 Verona Rd.,"4649 Verona Rd, Madison, Wisconsin, 53711",43.033328788678666,-89.45644476210425
Verona Rd.,"Verona Rd, Madison, Wisconsin, 53711",43.02896953593334,-89.4636627600276
7416 Mineral Point Rd.,"7416 Mineral Point Rd, Madison, Wisconsin, 53717",43.06070446104767,-89.51105194463038
2831 E. Washington Ave.,"2831 E Washington Ave, Madison, Wisconsin, 53704",43.10244062138638,-89.34592043432994
3200 block Progress Rd.,"3200 Progress Rd, Madison, Wisconsin, 53716",43.05258939930724,-89.30427881298804
6100 block Strathmore Lane,"6100 Strathmore Ln, Madison, Wisconsin, 53711",43.045845190562524,-89.48605219056252
201 W. Mifflin St.,"201 W Mifflin St, Madison, Wisconsin, 53703",43.07374140048484,-89.38774604244345
123 E. Doty St.,"123 E Doty St, Madison, Wisconsin, 53703",43.07446383123676,-89.38032980180638
5606 Russett Rd.,"5606 Russett Rd, Madison, Wisconsin, 53711",43.03300145946021,-89.47536019747245
500 block North St.,"500 North St, Madison, Wisconsin, 53704",43.10499989779352,-89.35128690882601
317 State St.,"317 State St, Madison, Wisconsin, 53703",43.074746466818716,-89.39086208381903
210 East Olin Ave,"210 E Olin Ave, Madison, Wisconsin, 53713",43.05221272499824,-89.38058480388386
4117 Dwight Drive,"4117 Dwight Dr, Madison, Wisconsin, 53704",43.125875604189716,-89.31405312666651
1100 block of Moorland Road,"1100 Moorland Rd, Madison, Wisconsin, 53713",43.0336902252148,-89.36669723577278
6700 block of Schroeder Road,"6700 Schroeder Rd, Madison, Wisconsin, 53711",43.04632219116834,-89.49790114759956
4198 Nakoosa Trail,"4198 Nakoosa Trl, Madison, Wisconsin, 53714",43.10968272811398,-89.31157391392966
317 State Street,"317 State St, Madison, Wisconsin, 53703",43.074746466818716,-89.39086208381903
3500 block of Straubel Street,"3500 Straubel St, Madison, Wisconsin, 53704",43.117111763441216,-89.33033372286627
4822 East Washington Avenue,"4822 E Washington Ave, Madison, Wisconsin, 53704",43.13433717127341,-89.30045332921661
1306 Williamson St,"1306 Williamson St, Madison, Wisconsin, 53703",43.084628464625695,-89.36241813240798
6617 Odana Rd.,"6617 Odana Rd, Madison, Wisconsin, 53719",43.05588231767634,-89.49528060179418
223 N. Frances St.,"223 N Frances St, Madison, Wisconsin, 53703",43.07180215598132,-89.39582648124544
Brentwood Parkway,"Brentwood Pkwy, Madison, Wisconsin, 53704",43.12388279746061,-89.36727890304824
2100 block Taft St.,"2100 Taft St, Madison, Wisconsin, 53713",43.0430104296951,-89.39312062017628
Welton Dr.,"Welton Dr, Madison, Wisconsin, 53719",43.043804952572536,-89.51404141922703
1000 block McKenna Blvd.,"1000 McKenna Blvd, Madison, Wisconsin, 53719",43.04394474217731,-89.50381311740533
4202 East Towne Blvd.,"4202 East Towne Blvd, Madison, Wisconsin, 53704",43.1242734618844,-89.31045915909704
725 S. Gammon Rd.,"725 S Gammon Rd, Madison, Wisconsin, 53719",43.04907,-89.50303293998637
East Washington Ave.,"E Washington Ave, Madison, Wisconsin, 53718",43.14603175742423,-89.28533709741319
Chester Dr.,"Chester Dr, Madison, Wisconsin, 53719",43.01682581525151,-89.50147188542444
Rockefeller Lane,"Rockefeller Ln, Madison, Wisconsin, 53704",43.11121124717994,-89.29790020722344
2602 Post Rd.,"2602 Post Rd, Madison, Wisconsin, 53713",43.02656950995374,-89.42133456370816
500 block S. Midvale Blvd.,"500 N Midvale Blvd, Madison, Wisconsin, 53705",43.07165549999999,-89.45130934776321
S Park St / Hughes Pl,"S Park St & Hughes Pl, Madison, Wisconsin, 53713",43.03981800000001,-89.3939625
1200 block Winn Trl,"1200 Winn Trl, Madison, Wisconsin, 53704",43.14339486715015,-89.37547328591836
4600 block Hayes Rd.,"4600 Hayes Rd, Madison, Wisconsin, 53704",43.142518856386644,-89.30556624257056
739 Hilldale Way,"739 Hilldale Way, Madison, Wisconsin, 53705",43.07322846424284,-89.45379417854569
1300 block Milton St.,"1300 Milton St, Madison, Wisconsin, 53715",43.066437216729334,-89.4073247167293
1402 Wyoming Way,"1402 Wyoming Way, Madison, Wisconsin, 53704",43.14584465675977,-89.37033425653567
N. Spooner St.,"N Spooner St, Madison, Wisconsin, 53726",43.069796427535024,-89.41672270133402
1100 block Morraine View Dr.,"1100 Morraine View Dr, Madison, Wisconsin, 53719",43.04254752502807,-89.50635441385461
115 W. Doty St.,"115 W Doty St, Madison, Wisconsin, 53703",43.07195282096497,-89.38391838646214
641 West Main Street,"641 W Main St, Madison, Wisconsin, 53703",43.06672921784314,-89.39304414692161
6410 Millpond Rd.,"6410 Millpond Rd, Madison, Wisconsin, 53718",43.0449465572742,-89.26743375688145
5800 block Dorsett Dr.,"5800 Dorsett Dr, Madison, Wisconsin, 53711",43.038058775258506,-89.48005462825007
5800 block Russett Rd.,"5800 Russett Rd, Madison, Wisconsin, 53711",43.032827035487934,-89.48098558093561
2200 block Brentwood Parkway,"2200 Brentwood Pkwy, Madison, Wisconsin, 53704",43.12255076402731,-89.36736941140462
44 West Towne Mall,"44 West Towne Mall, Madison, Wisconsin, 53719",43.059993208537776,-89.50663024024307
S. Bassett St.,"S Bassett St, Madison, Wisconsin, 53703",43.06876928890163,-89.38889951606599
Langdon St.,"Langdon St, Madison, Wisconsin, 53706",43.075818,-89.39893975732289
Mid Town Rd.,"Mid Town Rd, Madison, Wisconsin, 53719",43.03145700000002,-89.52096074984367
Allis Ave.,"Allis Ave, Madison, Wisconsin, 53716",43.071234224919024,-89.31308876618475
4512 E. Washington Ave.,"4512 E Washington Ave, Madison, Wisconsin, 53704",43.12870859403255,-89.30793685050996
4300 Lumley Rd,"4300 Lumley Rd, Madison, Wisconsin, 53711",43.03371280035526,-89.44677654664164
100 block State St.,"100 State St, Madison, Wisconsin, 53703",43.074733493219334,-89.3870235
