OBJECTID,Accela_ID,Park_ID,Type,Mstn_level,Acreage,Park_Name,Polygon_count,SHAPESTArea,SHAPESTLength
5673,Stricker's Pond,613E,CONSERVATION,CityPark_Conservation,13.48999977,Stricker's Pond,1,587625.043243408,3523.09775587586
5674,Reger (George) Park,238N,MINI,CityPark_Mini,1.02999997,Reger (George) Park,1,44778.1603088379,1062.62881196422
5675,De Volis Parkway,497T2,MINI,CityPark_Mini,2.19000006,De Volis Park,1,95601.4650268555,1717.69444203165
5676,Flagstone Park,819A,NEIGHBORHOOD,CityPark_Neighborhood,14.02000046,Flagstone Park,1,610642.808288574,5038.10556289054
5677,Giddings Park,006P,MINI,CityPark_Mini,1.52999997,Giddings Park,1,66540.5415039062,1072.46582933835
5678,Pinckney (North) Street End,024T,TRAFFICWAY,CityPark_Trafficway,0.20999999,Pinckney (North) Street End,1,9315.91165161133,471.241116271063
5679,Richmond Hill Park,526A,NEIGHBORHOOD,CityPark_Neighborhood,10.25,Richmond Hill Park,1,446543.172058105,2690.10861793249
5680,Quarry Cove Park,733P,MINI,CityPark_Mini,7.71999979,Quarry Cove Park,1,336377.909942627,2808.99219667075
5681,Baldwin St (South) Street End,126T,TRAFFICWAY,CityPark_Trafficway,0.12,Baldwin Street End,1,5319.0107421875,294.682953736489
5682,Livingston St (No) Sreet End,026T,TRAFFICWAY,CityPark_Trafficway,0.13,Livingston Street (North) Street End,1,5874.57217407227,312.197303369663
5683,Mayfair Park,402N,MINI,CityPark_Mini,2.45000005,Mayfair Park,1,106927.286193848,1592.78378105414
5684,McClellan Park,522N,NEIGHBORHOOD,CityPark_Neighborhood,4.51000023,McClellan Park,1,196334.825500488,2111.45476391301
5685,Sycamore Park,404A,COMMUNITY,CityPark_Community,71.41999817,Sycamore Park,1,3111284.618927,10836.1209077196
5686,Western Hills Park,493N,MINI,CityPark_Mini,0.47,Western Hills Park,1,20344.6615600586,563.102241821016
5687,Cherokee Marsh-Mendota Unit,480E,CONSERVATION,CityPark_Conservation,122.08000183,Cherokee Marsh - Mendota Unit,1,5317969.65771484,16358.8657578053
5688,Heritage Prairie,422E,CONSERVATION,CityPark_Conservation,4.28000021,Heritage Prairie,1,186414.596435547,1802.89419167907
5689,Acewood Park,328N,NEIGHBORHOOD,CityPark_Neighborhood,4.26000023,Acewood Park,1,185348.818603516,2781.96714655332
5690,Glacier Crossing Park,821E,OPEN SPACE,CityPark_OpenSpace,10.98999977,Glacier Crossing Park,1,478933.187713623,5675.3547720303
5691,Hawthorne Playground,224N,MINI,CityPark_Mini,0.98000002,Hawthorne Park,1,42730.2948913574,857.764906873012
5692,Skyview Park,527N,MINI,CityPark_Mini,5,Skyview Park,1,217660.270904541,2683.34700041276
5693,Midland Park,115N,MINI,CityPark_Mini,0.44,Midland Park,1,18962.461151123,1361.09217797475
5694,Dominion Park,628N,NEIGHBORHOOD,CityPark_Neighborhood,6.03000021,Dominion Park,1,262697.021942139,2271.94627750871
5695,Rimrock Park,245N,MINI,CityPark_Mini,2.30999994,Rimrock Park,1,100490.601898193,1257.20935625455
5696,Haen Family Park,665N,NEIGHBORHOOD,CityPark_Neighborhood,4.28999996,Haen Family Park,1,186682.385894775,1819.25009287582
5697,Hoyt Park,275A,COMMUNITY,CityPark_Community,22.62999916,Hoyt Park,1,985965.61315918,4472.1853312006
5698,Warner Park,368C,COMMUNITY,CityPark_Community,213.49000549,Warner Park,1,9299566.03717041,19769.1159185089
5699,Acacia Ridge Park,885N,NEIGHBORHOOD,CityPark_Neighborhood,10.21000004,Acacia Ridge Park,1,444815.096801758,2736.65610856941
5700,Valley Ridge Park,781N,NEIGHBORHOOD,CityPark_Neighborhood,6.86000013,Valley Ridge Park,1,298614.852661133,3387.18668020585
5701,Newville (Kenneth) Park,131P,MINI,CityPark_Mini,0.31999999,Newville (Kenneth) Park,1,13767.0596008301,466.607498023743
5702,Linden Grove Park,590N,MINI,CityPark_Mini,2.42000008,Linden Grove Park,1,105549.230987549,1601.06654524622
5703,Maple Prairie Park,627A,NEIGHBORHOOD,CityPark_Neighborhood,12.59000015,Maple Prairie Park,1,548629.088653564,3458.75076111052
5704,B.B. Clarke Beach,020N,MINI,CityPark_Mini,1.73000002,B.B. Clarke Beach Park,1,75553.4444274902,1598.42061610731
5705,Cardinal Glenn Park,877N,NEIGHBORHOOD,CityPark_Neighborhood,8.92000008,Cardinal Glenn Park,1,388540.266296387,3381.90342387918
5706,Lake View Heights Park,490N,MINI,CityPark_Mini,2.77999997,Lake View Heights Park,1,121064.617767334,1407.75423101202
5707,Door Creek Park,626C,COMMUNITY,CityPark_Community,159.97000122,Door Creek Park,1,6968510.51235962,22257.4977947735
5708,Hiestand Woods,406E,CONSERVATION,CityPark_Conservation,11.77999973,Hiestand Woods,1,513028.051300049,4608.9099100832
5709,Sherman Village Park,586N,MINI,CityPark_Mini,3.79999995,Sherman Village Park,1,165706.183044434,1624.99107000025
5710,Norman Clayton Park,577N,MINI,CityPark_Mini,3.44000006,Norman Clayton Park,1,149916.8565979,2205.1406087017
5711,Slater (William) Park,411N,MINI,CityPark_Mini,1.02999997,Slater (William) Park,1,45080.5373535156,853.912000167498
5712,Mud Lake Fishing Access,446P,OPEN SPACE,CityPark_OpenSpace,11.72999954,Mud Lake Fishing Access,1,510869.995849609,3778.47846750201
5713,Highlands West,537P,OPEN SPACE,CityPark_OpenSpace,3.03999996,Highlands West,1,132342.1378479,2416.5629524645
5714,Kingswood Park,883N,NEIGHBORHOOD,CityPark_Neighborhood,4.69000006,Kingswood Park,1,204315.010101318,1924.04220281587
5715,Blackhawk Park,873A,COMMUNITY,CityPark_Community,28.70999908,Blackhawk Park,1,1250484.72000122,6354.03280298423
5716,Felland Park,690A,NEIGHBORHOOD,CityPark_Neighborhood,13.52000046,Felland Park,1,588888.01864624,3680.11306492309
5717,Goodman Park,121A,COMMUNITY,CityPark_Community,29.11000061,Goodman Park,1,1268036.94003296,7629.58612087616
5718,Yahara Place Park,112N,NEIGHBORHOOD,CityPark_Neighborhood,6.07999992,Yahara Place Park,1,264814.254302979,4619.70603912404
5719,Rennebohm Park,317A,NEIGHBORHOOD,CityPark_Neighborhood,20.12000084,Rennebohm Park,1,876442.136535645,5322.10130004279
5720,North Star Park,524A,NEIGHBORHOOD,CityPark_Neighborhood,23.60000038,North Star Park,1,1027520.83685303,4472.34374101082
5721,Baxter Park,347A,NEIGHBORHOOD,CityPark_Neighborhood,9.84000015,Baxter Park,1,428479.775512695,2722.63098080333
5722,Greenside Park,879A,MINI,CityPark_Mini,2.50999999,Greenside Park,1,109184.356109619,1347.27733831142
5723,Kingston - Onyx Park,414N,NEIGHBORHOOD,CityPark_Neighborhood,4.73000002,Kingston - Onyx Park,1,206104.211914062,1888.74214645061
5724,Honeysuckle Park,408N,MINI,CityPark_Mini,3.78999996,Honeysuckle Park,1,164953.492095947,2476.84517543477
5725,Hillpoint Park,785N,MINI,CityPark_Mini,2.25,Hillpoint Park,1,97920.9136047363,1258.97697913457
5726,Westchester Gardens Park,598N,NEIGHBORHOOD,CityPark_Neighborhood,7.07999992,Westchester Gardens Park,1,308460.515319824,2534.55039088523
5727,Paunack (A.O.) Park,241N,NEIGHBORHOOD,CityPark_Neighborhood,5.42999983,Paunack (A.O.) Park,1,236645.08404541,4182.50838386107
5728,Sunset Park,383N,MINI,CityPark_Mini,1.5,Sunset Park,1,65525.4344177246,2201.15844092265
5729,Carpenter - Ridgeway Park,332N,NEIGHBORHOOD,CityPark_Neighborhood,3.95000005,Carpenter - Ridgeway Park,1,172019.340057373,1887.64066727731
5730,Waite Circle Open Space,301P,OPEN SPACE,CityPark_OpenSpace,0.20999999,Waite Circle Open Space,1,9202.96325683594,480.225857084695
5731,Acewood Conservation Park,328E,CONSERVATION,CityPark_Conservation,38.16999817,Acewood Conservation Park,1,1662753.33093262,6678.4321961755
5732,Yahara Parkway,106P,OPEN SPACE,CityPark_OpenSpace,7.65999985,Yahara River Parkway,1,333593.558197021,13219.1248141177
5733,Paunack (A.O.) Marsh,241E,CONSERVATION,CityPark_Conservation,5.28000021,Paunack (A.O.) Marsh,1,229917.956512451,2091.61787099358
5734,Orchard Ridge Park,467N,MINI,CityPark_Mini,2.68000007,Orchard Ridge Park,1,116839.200958252,2083.76569241509
5735,Secret Places Park,636A,NEIGHBORHOOD,CityPark_Neighborhood,6.73000002,Secret Places Park,1,292994.572143555,3033.80803662764
5736,Mineral Point Park,557P,OPEN SPACE,CityPark_OpenSpace,9.85000038,Mineral Point Park,1,429181.076873779,3011.77853670086
5737,Lucia Crest Park,373N,NEIGHBORHOOD,CityPark_Neighborhood,4.13999987,Lucia Crest Park,1,180251.900085449,2473.09836424905
5738,Whitetail Ridge Park,494A,NEIGHBORHOOD,CityPark_Neighborhood,9.55000019,Whitetail Ridge Park,1,415888.846496582,2860.74109332506
5739,Paterson St (North) Street End,028T,TRAFFICWAY,CityPark_Trafficway,0.08,Paterson Street (North) Street End,1,3549.67810058594,239.046579380459
5740,Northland Manor Park,584A,NEIGHBORHOOD,CityPark_Neighborhood,10.30000019,Northland Manor Park,1,448708.931915283,2853.72481482517
5741,High Point Park,685A,NEIGHBORHOOD,CityPark_Neighborhood,19.46999931,High Point Park,1,848185.026611328,4077.15308624839
5742,Owl Creek Park,572P,MINI,CityPark_Mini,3.92000008,Owl Creek Park,1,170996.34777832,2641.47840620805
5743,Arbor Hills Park,363N,NEIGHBORHOOD,CityPark_Neighborhood,7.9000001,Arbor Hills Park,1,344116.844970703,2968.56976320761
5744,Huegel Park,589A,NEIGHBORHOOD,CityPark_Neighborhood,12.97999954,Huegel Park,1,565313.431732178,4293.65933314877
5745,Glacier Hill Park,504A,NEIGHBORHOOD,CityPark_Neighborhood,15.5,Glacier Hill Park,1,675151.231536865,3934.08150606585
5746,Vilas (Henry) Park,113C,COMMUNITY,CityPark_Community,45.66999817,Vilas (Henry) Park,1,1989478.41143799,16425.1625768493
5747,Thousand Oaks Park,881P,NEIGHBORHOOD,CityPark_Neighborhood,15.01000023,Thousand Oaks Park,1,653843.626678467,5241.14102533254
5748,Livingston St (So) Street End,016T,TRAFFICWAY,CityPark_Trafficway,0.12,Livingston Street (South) Street End,1,5311.6178894043,357.670023578567
5749,Owen Conservation Park,549E,CONSERVATION,CityPark_Conservation,96.79000092,Owen Conservation Park,1,4216143.02877808,9804.77252157075
5750,Elvehjem Park,424A,NEIGHBORHOOD,CityPark_Neighborhood,5.38999987,Elvehjem Park,1,234632.70135498,3113.16993504424
5751,Elmside Circle Park,222N,MINI,CityPark_Mini,1.05999994,Elmside Circle Park,1,46259.7998657227,762.790674011492
5752,Hughes Open Space,231P,MINI,CityPark_Mini,0.27000001,Hughes Park,1,11957.2694396973,447.728747951943
5753,Olive Jones Park (Randall Sch),149N,MINI,CityPark_Mini,1.33000004,Olive Jones Park (Randall School),1,57806.4992980957,961.765284736032
5754,Waltham Park,687N,NEIGHBORHOOD,CityPark_Neighborhood,5.76999998,Waltham Park,1,251123.969207764,2133.82810753664
5755,Breese Terrace Triangle,147T,OPEN SPACE,CityPark_OpenSpace,0.06,Breese Terrace Triangle,1,2703.58145141602,234.980141518147
5756,Morrison Park,116N,MINI,CityPark_Mini,0.66000003,Morrison Park,1,28667.6331481934,680.142298980547
5757,Ontario Park,348N,MINI,CityPark_Mini,2.08999991,Ontario Park,1,91178.8892822266,2231.10108136468
5758,Burr Jones Field,110N,NEIGHBORHOOD,CityPark_Neighborhood,4.67999983,Burr Jones Park,1,203681.813842773,2041.98409629021
5759,Lerdahl Park,470N,MINI,CityPark_Mini,2.27999997,Lerdahl Park,1,99276.6099853516,1275.21878961562
5760,Monona Park,358N,NEIGHBORHOOD,CityPark_Neighborhood,8.47999954,Monona Park,1,369234.297821045,3866.72351061953
5761,Heritage Sanctuary,416E,CONSERVATION,CityPark_Conservation,9.34000015,Heritage Sanctuary,1,407041.013183594,4521.95058384153
5762,Wheeler Heights Park,588N,MINI,CityPark_Mini,1.62,Wheeler Heights Park,1,70702.4266052246,1049.59382188431
5763,Prairie Ridge Conserv Park,791E,CONSERVATION,CityPark_Conservation,48.75999832,Prairie Ridge Conservation Park,1,2124051.33398438,7539.17861921886
5764,Raymond Ridge Park,789N,NEIGHBORHOOD,CityPark_Neighborhood,17.28000069,Raymond Ridge Park,1,752922.207000732,4665.66533966547
5765,Edgewood Pleasure Drive,261P,TRAFFICWAY,CityPark_Trafficway,2.43000007,Edgewood Pleasure Drive,1,105931.621643066,4438.47698690968
5766,Reindahl (Amund) Park,400C,COMMUNITY,CityPark_Community,90.73999786,Reindahl (Amund) Park,1,3952715.45513916,10368.9771954503
5767,Law Park,003P,COMMUNITY,CityPark_Community,4.65999985,Law Park,1,203097.405822754,5539.29839727951
5768,Country Grove Park,717A,COMMUNITY,CityPark_Community,31.48999977,Country Grove Park,1,1371724.54855347,9298.03169561925
5769,Sunridge Park,571N,MINI,CityPark_Mini,2.3599999,Sunridge Park,1,102762.878356934,1284.46202999444
5770,Veterans Memorial Park,574N,NEIGHBORHOOD,CityPark_Neighborhood,5.34000015,Veterans Memorial Park,1,232543.557952881,1974.16123623194
5771,Sandburg Park,596A,NEIGHBORHOOD,CityPark_Neighborhood,14.73999977,Sandburg Park,1,642095.434051514,9808.03078057729
5772,Esther Beach,237N,MINI,CityPark_Mini,1.60000002,Esther Beach Park,1,69783.2844238281,1113.20714025151
5773,Jeffy Trail Park,795P,OPEN SPACE,CityPark_OpenSpace,1.34000003,Jeffy Trail Park,1,58345.1219177246,1582.57211210802
5774,Doncaster Park,499N,MINI,CityPark_Mini,0.28,Doncaster Park,1,12029.7275390625,448.977848632082
5775,Mohican Pass Triangle,483T,MINI,CityPark_Mini,0.85000002,Mohican Pass Triangle Park,1,36985.0170898438,863.826335581554
5776,Westport Meadows Park,482N,MINI,CityPark_Mini,1.67999995,Westport Meadows Park,1,73175.0652160645,1065.12351160765
5777,Edna Taylor Conservation Park,360E,CONSERVATION,CityPark_Conservation,60.27000046,Edna Taylor Conservation Park,1,2625250.77215576,7854.73284013023
5778,Odana School Park,407N,NEIGHBORHOOD,CityPark_Neighborhood,5.98000002,Odana School Park,1,260560.554901123,2054.77874744836
5779,Wingra Park & Boat Livery,259A,NEIGHBORHOOD,CityPark_Neighborhood,11.76000023,Wingra Park and Boat Livery,1,512307.353302002,3532.16709193318
5780,Woodland Hills Park,561A,NEIGHBORHOOD,CityPark_Neighborhood,15.13000011,Woodland Hills Park,1,658861.715911865,3358.27400550855
5781,Eken Park,232N,MINI,CityPark_Mini,2.06999993,Eken Park,1,90061.1816101074,1254.37587042591
5782,Few Street (South) Street End,124T,TRAFFICWAY,CityPark_Trafficway,0.1,Few Street (South) Street End,1,4522.50259399414,270.158029155323
5783,Village Park,794N,MINI,CityPark_Mini,3.22000003,Village Park,1,140249.106872559,1779.31944491029
5784,Segoe Playground,413N,MINI,CityPark_Mini,1.91999996,Segoe Park,1,83605.7482910156,1248.17838678329
5785,Quaker Park,256N,MINI,CityPark_Mini,0.76999998,Quaker Park,1,33498.0381774902,821.829592244421
5786,Owen Parkway,375P,OPEN SPACE,CityPark_OpenSpace,9.28999996,Owen Parkway,1,404507.774627686,6389.24214777973
5787,McGinnis Park,412N,NEIGHBORHOOD,CityPark_Neighborhood,4.07000017,McGinnis Park,1,177490.235839844,2160.88284498484
5788,Cherokee Park,582A,NEIGHBORHOOD,CityPark_Neighborhood,18,Cherokee Park,1,784287.956451416,10255.1813246988
5789,Cherokee Marsh-School Rd Unit,580E,CONSERVATION,CityPark_Conservation,261.26998901,Cherokee Marsh - South Unit (School Road Unit),1,11381114.213562,28382.4051859864
5790,McPike Park,102S,COMMUNITY,CityPark_Community,9.21000004,McPike Park,1,400702.793548584,6393.16940754846
5791,Thut Park,249N,NEIGHBORHOOD,CityPark_Neighborhood,7.19000006,Thut Park,1,313379.479003906,3161.36810107385
5792,Edward Klief Park,109N,MINI,CityPark_Mini,1.66999996,Edward Klief Park,1,72792.8014526367,1128.73919762061
5793,Zook Park,487N,MINI,CityPark_Mini,1.63,Zook Park,1,71063.3145751953,1114.34345848091
5794,South & West Shore Parkways,001P,OPEN SPACE,CityPark_OpenSpace,2.80999994,South & West Shore Park,1,122411.860137939,7064.22870318904
5795,Berkley Park,492N,MINI,CityPark_Mini,3.0999999,Berkley Park,1,135193.130645752,1566.77608786453
5796,Washington Manor Park,334N,MINI,CityPark_Mini,2.47000003,Washington Manor Park,1,107465.678314209,1624.39820998091
5797,Manchester Park,629A,NEIGHBORHOOD,CityPark_Neighborhood,14.43999958,Manchester Park,1,629083.353851318,3392.88509818041
5798,Bowman (Duane F.) Field,225C,SPORTS COMPLEX,CityPark_SportsComplex,23.36000061,Duane F. Bowman Park,1,1017351.29962158,6047.22213623923
5799,Robin Park,315G,OTHER,CityPark_Other,2.1099999,Robin Park,1,91929.3301086426,1770.85214483017
5800,Brittingham Park,005C,COMMUNITY,CityPark_Community,25.80999947,Brittingham Park,1,1124262.02145386,16490.394006188
5801,Sandburg Woods,596E,CONSERVATION,CityPark_Conservation,34.11999893,Sandburg Woods,1,1486144.09793091,7426.06479083165
5802,Orchard Ridge Valley Park,465P,NEIGHBORHOOD,CityPark_Neighborhood,9.5,Orchard Ridge Valley Park,1,413747.123535156,3437.94244614914
5803,Kennedy Park,418A,COMMUNITY,CityPark_Community,22.71999931,Kennedy Park,1,989474.125610352,4173.31343917018
5804,Meadow Ridge Conservation Park,484E,CONSERVATION,CityPark_Conservation,9.86999989,Meadow Ridge Conservation Park,1,429844.051177979,3001.41233123079
5805,Tillotson Park,389P,OPEN SPACE,CityPark_OpenSpace,1.30999994,Tillotson Park,1,56973.0483398438,1834.67885057492
5806,Hillington Triangle,257N,MINI,CityPark_Mini,0.68000001,Hillington Triangle Park,1,29702.6196899414,836.346954051939
